PharmacyName,Address1,Suburb,Phone,Fax,ContactEmail,Treatment,,,,,,,Administer,OpeningHours,State,Postcode,ContactPerson,PreferredContactMethod,Notes,
,,,,,,M,B-N,B,V,D,BF,A,Depot,,,,,,,
Albany Community Pharmacy,"Lot P14, 18 Pioneer Rd",Albany,9841 1532,9842 5172,[email],M,B-N,B,V,,,,,"6 DAYS
M-F 8.30-6pm Sat 9-12",WA,6330,Ciaran Ronayne/Jane Walker,Phone,**EMERGENCY USE ONLY (not be given to clients) - 0467 411 532 Ciaran Ronayne*,
Albany Dog Rock Chemist,"Shop 16 Dogrock Place
Middleton Rd",Albany,9841 1115,9841 1115,[email],M,,,,,,,,"6 DAYS
Mon-Sat 8-6",WA,6330,Michael Hannagan,Email,,
Amcal Max Albany ,262-264 York Street,Albany,9842 2036,9841 1332,[email],M,B-N,B,,,,,,"7 DAYS M-Sat 8-8 
Sun 9-7",WA,6330,Divesh Sanghvi,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0431 921 437 Alison Fu** 
*Formerly Albany Amcal Chemist*",
Orana Pharmacy Albany,463 Albany Highway,Albany,9844 9837,9891 6137,[email],M,B-N,B,,,,,,6 DAYS M-F 9-5 Sat 9-12,WA,6330,Derek,Phone,*Accept One-off dosing* *Formerly 'Friendlies Orana' ,
"TerryWhite Chemmart Chester
Pass Albany","Shop 3 Chester Pass Mall, 
160 Chester Pass Road",Albany,9841 3841,9842 3767,[email],M,B-N,B,V,D,,A,"Bradley 
Smithson","7 DAYS M-F 8-6 Sat 8-5
Sun 10-4",WA,6330,Mr Bradley Smithson,Unknown,"*Accept One-off dosing* *Formerly ""Brooks Garden Chemmart Pharmacy""",
"Pharmacy World Discount 
Chemist","Shop 4 & 5 Alinjarra SC
40 Greenpark Rd","Alexander 
Heights",9343 1900,9343 1990,[email],M,B-N,B,,,,,,"7 Days M-Sat 8am-8.30
Sun 9-8.30",WA,6064,Mr Minh Loi Thach,Phone,,
Greenleaf Pharmacy Alkimos,"Tenancy 12, 1 Graceful Blvd",Alkimos,9502 9889,,"[email]
[email]",M,B-N,B,V,D,,A,"Jamie 
Bogoias",7 DAYS 8-8,WA,6038,Mr Jamie Bogoias,Phone,"Formerly ""Alkimos Beach Pharmacy""",
Pharmacy 777 Applecross,PO Box 7005,Applecross,9364 8777,9316 3974,[email],M,B-N,B,,,,,,7 DAYS + P/H 7am-11pm,WA,6153,Mr Mitchell Briotti,Unknown,777 Canning Highway,
Pharmacy 777 Applecross Village,Unit 1/ 40 Ardross Street,Applecross,9364 1986,9364 1615,[email],M,,B,,,,,,7 DAYS Mon-Sun 8-7,WA,6153,Nicholas Cox,Phone,,
Pharmacy 777 Canning Bridge,902A Canning Highway,Applecross,9364 4080,9316 4770,[email],M,B-N,B,V,D,,A,"Malgorzata
Andrysiak",6 DAYS M-F 8-6 Sat 8-2 ,WA,6153,Mrs Malgorzata Andryslak,Phone,"Formerly ""Applecross Community Pharmacy""",
"TerryWhite Chemmart 
Applecross",764 Canning Highway,Applecross,9316 8211,9316 8366,[email],M,B-N,,,,,,,7 DAYS M-Sun 8-7,WA,6153,Neil Kennedy,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0415 668 188 Neil Kennedy* 
*Formerly ""Greg's Discount Chemist-Applecross, Just Pharmacy Applecross""",
Champion Drive In Pharmacy,1/240 Seville Drive,Armadale,9497 1393,9497 1856,[email],M,B-N,,,,,,,"7 DAYS M-F 8.30-8 
Sat-Sun+P/H 9-6",WA,6112,"Clinton Leyden,Andrew Leong",Phone,**No prison release clients 1/1/2019**,
Optimal Pharmacy Plus Armadale,"Shop 70A & 71 Armadale SC
10 Orchard Avenue",Armadale,9399 1886,9399 1882,[email],M,B-N,B,,,,,,6 DAYS M-F 8-6 Sat 9-5,WA,6112,Mr Anthony Gascoigne,Phone,Approved for all formulations but Px only dispense oral 25/10/23,
TerryWhite Chemmart Armadale,"Shop 25 Armadale Shopping City
Jull Street",Armadale,9399 5557,9497 4916,[email],M,B-N,B,,,,,,"7 DAYS M-F 8.30-6 
Sat 8.30-5 Sun 11-4",WA,6112,Luke Edmunds,Phone,"Formerly ""Terry White Chemists Armadale""  ",
"Soul Pattinson Chemist Ascot 
Medical Ctr",7/398 Great Eastern Highway,Ascot,9277 3435,9277 9719,[email],M,B-N,B,,,,,,5 DAYS M-F 8.30-5,WA,6104,Dan Nguyen,Phone,Formerly 'Ascot Medical Centre Pharmacy',
Ashfield Community Chemist,1B Colstoun Road,Ashfield,6161 9958,6161 9958,[email],M,B-N,B,,,BF,,,"6 DAYS M-F 8.30-7 
Sat 8.30-6",WA,6054,Mr Ben Tran,{Not Stated},**EMERGENCY USE ONLY (not be given to clients) - 0422 373 465 Ben Tran**,
Atwell Community Pharmacy,"Shop 12 Stargate SC
129 Lydon Boulevard",Atwell,9414 6000,9414 6100,[email],M,,,,,,,,7 DAYS  8-8,WA,6164,John,Phone,**EMERGENCY USE ONLY (not be given to clients) - 0417 989 077 John**,
"Harvest Lakes Discount Drug 
Store",2/23 Gibbs Road,Atwell,6363 5841,9395 8297,[email],M,B-N,B,,,,,,7 DAYS 7am-12am,WA,6164,Ms Denise Poon,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0431 603 285 Denise Poon**
 *Accept One-off dosing* Dosing between 6.30am and 11.30pm",
Pharmacy 777 Augusta,87-89 Blackwood Avenue,Augusta,9758 1516,9758 1400,[email],M,B-N,B,,,,,,"7 DAYS M-F 9-1, 2-5.30
Sat 9-5 Sun 10-2",WA,6290,Mrs Beth Hastie,Phone,"*Accept One-off dosing* ""Formerly Augusta Pharmacy""",
Chemwise Pharmacy Australind,3/12 Leisure Drive,Australind,9797 0874,9725 9628,[email],,B-N,B,V,,,,,"6 DAYS M-F 8-6 
Sat 8.30-12.30",WA,6233,Chirag Shah,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0437 515 367 Mary Rose** 
*Accept One-off dosing Bup-N only* Formerly ""777 Australind"",""Friendlies Australind""",
Pharmacy 777 Aveley,"Shop 10 The Vale Town Centre
Swanleigh Parade",Aveley,6296 4183,6296 4219,[email],M,B-N,B,V,,,A,"Mr Shilan
Dodhia","7 DAYS M-F 8-7 
Sat-Sun 8.30-5",WA,6069,Mr Shilan Dodhia,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0407 084 708 Shilan Dodhia* 
*Formerly ""Friendlies Aveley"", ""Pharmacy @ Vale""",
Baldivis Pharmacy,2 Wattlebird Way,Baldivis,9524 2422,9523 2422,[email],,B-N,,,,,,,7 DAYS M-Sun 7am-10pm,WA,6171,Ms Kate Dupagne,Phone,Not taking new client-updated 4 May 2021,
"Blooms The Chemist 
Baldivis Stockland","Shop 17 Stockland Shopping Ctr
Safety Bay Road",Baldivis,9524 3803,9523 2186,[email],M,B-N,B,,,,,,7 DAYS M-Sun 8-8.30,WA,6171,Mr Dhruvkumar Shah,Phone,Not taking patients currently 27/07/21,
"Clinicare Compounding
Pharmacy Baldivis","Unit 1, 7 Minden Lane",Baldivis,9523 2274,9523 2394,[email],M,B-N,B,,,,,,"6 DAYS M-F 8.30-5.30 
Sat 9-1",WA,6171,Philip Johnston,Phone,**EMERGENCY USE ONLY (not be given to clients) - 0431 829 261 Philip Johnston**,
Optimal Pharmacy Plus Balga,"Shop 7 Fieldgate Square
25 Culloton Cres",Balga,9342 2212,9342 7721,[email],M,,,V,,,,,6 DAYS M-Sat 8-6 ,WA,6061,Guido Fazari,Phone,Formerly Guardian Pharmacy Balga,
Amcal Pharmacy Ballajura,"Shop 4 & 5, 5 Hamelin Drive",Ballajura,9248 1593,9248 8064,[email],M,B-N,B,,,,,,"7 DAYS M-F 8.30-6.30 
Sat 8.30-5 Sun 11-4",WA,6090,Mrs Nhu Serena Tran,Phone,Formerly Health First Pharmacy Malaga,
"TerryWhite Chemmart 
Banksia Grove",PO Box 203 Joondalup DC          WA 6919,"Banksia 
Grove",9206 2712,9206 1764,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-7 Sat 8-6 
Sun 11-5",WA,6031,Kalpesh Shah,Phone,"*EMERGENCY USE ONLY(not be given to clients)-0411 432 184 Kalpesh Fulchand Shah* 
Accept one-off dosing  ""Formerly Banksia Grove Chemmart Pharmacy""
T2 Woolworths Banksia Grove SC, 81 Ghost Gum Blvd",
"Wizard Pharmacy Banksia 
Grove","Shop 15 Banksia Grove Village
1001 Joondalup Drive","Banksia 
Grove",9206 1011,9206 1022,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-7, Sat 8-5
Sun 11-5",WA,6031,Andrew Stent,Email,"Formerly ""Friendlies Pharmacy Banksia Grove"" Accept one-off dosing",
Bassendean Pharmacy,1 Old Perth Road,Bassendean,9279 2495,9279 1277,[email],M,B-N,B,,,,,,6 DAYS M-F 8-6 Sat 8-2,WA,6054,Quock Khanh NGUYEN,Phone,,
"Home Care Pharmacy 
Bassendean",51 Old Perth Road,Bassendean,9279 9503,6270 7066,[email],M,B-N,B,,,,,,5 DAYS M-F 8.30-6,WA,6054,Quoc Khanh NGUYEN,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0412 078 474 Quoc Khanh Nguyen*
Accept One-off dosing *Formerly Pharmacy 51*",
"TerryWhite Chemmart 
Bayonet Head","Shop 8 Bayonet Head SC
208 Lower King Road","Bayonet 
Head",9844 9615,9844 9416,[email],M,B-N,B,,,,,,"6 DAYS M-Fri 8-6, Sat 8-5",WA,6330,Mrs Penelope Gooding,Phone,"*Accept One-off dosing* 
Formerly ""Terry White Chemists Bayonet Head, Bayonet Head Pharmacy""",
"Amcal Bayswater Drive-in 
Pharmacy",431 Guilford Road,Bayswater,9272 4465 ,9272 6102 ,[email],,B-N,,,,,,,"7 DAYS Mon-Sat 8-7
Sat 8-6 Sun/PH 9-6",WA,6053,Sophie / Justin,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0423 064 688 Tin TRAN or
 0417 558 806 Riwan SU** 
Formerly 'Bayswater Drive in Chemist'",
"Amcal Night And Day Pharmacy 
Bayswater",Unit 1 / 488 Walter Road E,Bayswater,9378 1917,9377 7024,[email],M,B-N,,V,,,,,7 DAYS M-Sat 8-7 Sun 8-5,WA,6053,"Mark, Ron",Phone,"FULL - no new CLs 24/11/22
Formerly 'Night and Day Pharmacy Bayswater'",
Pharmacy 777 Bayswater,1 King William Street,Bayswater,9371 8342,9271 1275,[email],M,B-N,B,,,,,,7 DAYS+P/H 8am-8pm,WA,6053,Miss Yi Lin Boo,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0433 935 315 Yi Lin** 
*Accept One-off dosing* Seeking new clients",
"Beaconsfield Community 
Pharmacy","Shop 7 Beaconsfield Plaza SC
115 Lefroy Road",Beaconsfield,9337 2054,6477 3624,[email],M,,,,,,,,"7 DAYS M-F 8-7 
Sat+P/H 8-5 Sun 8-1",WA,6162,Mr Frank La Macchia,Email,*Accept One-off dosing* *Emergency mobile [phone]*,
Advantage Pharmacy Bedford,Unit 11 / 215 Grand Promenade,Bedford,"6155 6830 
9271 2725",6155 6839,[email],M,B-N,B,V,D,,A,"Wesley
Williams","6 DAYS M-F 8.30-5.30
Sat 8.30-1",WA,6052,Jeff Au,Phone,"Formerly Bedford Pharmacy 
*Accept One-off Dosing* No dosing during the first and last hour of opening time.",
Healthlink Pharmacy Beechboro,"Unit 2, 252 Benara Road",Beechboro,9279 4887,9279 6644,[email],M,B-N,B,,,,,,"7 DAYS M-F 9-6.30
Sat-Sun 9-12.30",WA,6063,Mr Mohidien Khan,Email,"NO new referrals Sep 2023
**EMERGENCY USE ONLY (not be given to clients) - 0438 786 119 Mohidien Khan** 
Accept One-off dosing* Closed on Public Holidays",
"Optimal Pharmacy Plus 
Altone Park",Shop 12-13 161 Altone Road,Beechboro,9279 9727,9279 5594,[email],M,B-N,B,,,,,,"7 DAYS M-F 8.30-6.30 
Sat 8.30-5 Sun 11-5",WA,6063,Anthony Gascoigne,Phone,,
Beeliar Community Pharmacy,"Shop 8, 28 Lakefront Avenue",Beeliar,6498 9346,6498 9342,[email],M,,,,,,,,"6 DAYS M-Sat 8.30-6 
Sun 9-1",WA,6164,Mr How Lok,Phone,,
Soul Pattinson Chemist Beeliar,1/ 8 Durnin Avenue,Beeliar,9437 3677,9437 3477,[email],M,B-N,B,,,BF,,,7 DAYS M-F 7.30-8.30 Sat-Sun 8-6,WA,6164,,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0421 558 305 Nirmal Badesha**
 Formerly ""Pharmacist Advice Beeliar"" ""Beeliar Discount Drug Store""",
Greenleaf Pharmacy Belridge,"Shops 10-11 Belridge Shopping Ctr 
Ocean Reef Road",Beldon,6555 1833,NIL,[email],M,B-N,B,V,D,,A,"Chang Mei 
CHEW (Rachel)","7 DAYS M-F 8-8 Sat 8-6 
Sun 11-5",WA,6027,Ms Chang Mei CHEW (Rachel),Phone,,
Amcal Epsom Ave Pharmacy,148 Epsom Avenue,Belmont,9277 3446,9277 5587,[email],M,B-N,B,,,,,Ellsy Choo,"6 DAYS M-F 8.30-6 
Sat 8.30-5",WA,6104,Ms Li Chuen (Ellsy) Choo,Unknown,"*Formerly Pharmacy 777 Belmont, Belmont Discount Drug Store* Mobile No. [phone] 
Please fax script or check with pharmacy if emailed",
"TerryWhite Chemmart 
Bennett Springs","Shop 11-12 Springs SC
Bridgeman Drive","Bennett 
Springs",9377 7087,9378 9385,[email],M,B-N,B,,,,,,"7 DAYS M-F 8.30am-7pm 
Sat 8.30-5 Sun 11-5",WA,6063,Mr Michael Japp,Phone,"NO new referrals Sep 2023
**EMERGENCY USE ONLY (not be given to clients) - 0417 385 485 Michael Japp** 
""Formerly Springs Chemmart Pharmacy"" Please fax scripts or check with pharmacy if script is emailed",
Gerald Burns Pharmacy,"Shop 7 Melville Plaza SC
380 Canning Highway",Bicton,9339 3696,9339 3809,[email],M,,,,,,,,"7 DAYS+P/H M-Sat 8-8 
Sun+P/H 11-5",WA,6157,Amanda Bryce,Unknown,Only taking patients who have been stable on the program for 5 years - 02/06/21,
Terrywhite Chemmart Bindoon,25 Binda Place,Bindoon,9576 1666,9576 1777,[email],M,B-N,B,,,,,,"7 DAYS M-F 9-5.30
Sat 9-4 Sun 9-2",WA,6502,Mr Omid Zare,Phone,*Accept One-off dosing MMTP only* Formerly Bindoon Pharmacy,
Boddington Pharmacy,27 Bannister Road,Boddington,9883 9962,9883 9983,[email],M,B-N,B,,,BF,,,"6 DAYS M-F 8.30-6
Sat 8.30-12.30",WA,6390,Mr Hian-Boon Hsu,{Not Stated},,
"Wizard Pharmacy Garden City 
(Kmart Mall)","Shop 120 Garden City SC
125 Riseley Street",Booragoon,9364 7606,9463 6263,[email],M,B-N,B,V,D,,,,"7 DAYS M-F 8.30-5.30 
Sat 8.30-5 Sun 11-5",WA ,6154,Mr Aaron Poon,Phone,Seek more clients 7 Aug 2024,
Boulder Pharmacy,46-48 Burt Street,Boulder,9093 1150,9034 8177,[email],M,B-N,B,V,D,,A,"Brooke
Goddard","7 DAYS M-Sun 8.30-5.30
Sat 8.30-2 Sun 9-2",WA,6432,,Phone,"Formerly ""PharmaSave Boulder Pharmacy""",
Boyanup Pharmacy,1/72 Bridge Street,Boyanup,9731 5000,9716 7474,[email],M,B-N,B,V,D,,,,5 DAYS M-F 9-5,WA,6237,Mr Peter Meiring,{Not Stated},Not planning to take on Depot Admin clients (10/6/24),
Boyup Brook Pharmacy,83 Abel Street,Boyup Brook,9765 1066,6316 4403,[email],M,B-N,B,V,D,,A,"Mrs Kathryn
Westphal",6 DAYS M-F 9-5 Sat 9-12,WA,6244,John Forster,Unknown,*Accept one-offs dosing*,
Brentwood Pharmacy,64 Cranford Ave,Brentwood,9364 2750,9316 2656,[email],M,B-N,B,V,D,,A,"Michelle
McAnuff","7 DAYS M-F 8.30-7
Sat 8.30-5 Sun  9-12",WA,6153,Michelle Mcanuff,Phone,,
Pharmacy 777 Bridgetown,PO Box 30,Bridgetown,9761 1004,9761 4103,[email],M,B-N,B,V,,,,,7 DAYS + P/H 8-7,WA,6255,Mauro Stocco,Phone,"*Accept One-off dosing* 127 Hampton St, Bridgetown Mobile: [phone]",
Broome Pharmacy,PO Box 7479,Broome,9192 1866,9193 5132,[email],M,B-N,,V,,,,,"7 DAYS M-F 8.30-6
Sat 8.30-5 Sun 9-3",WA,6725,Jordan Lindquist,Unknown,"*Accept one-offs dosing* **ALL Mail should go to PO Box address above*
Shop 12 & 13 Broome Boulevard Shopping Centre, Frederick Street,Broome WA 6725 
*Former PO Box 1542*",
"Kimberley Pharmacy 
Services (Broome)",61-63 Robinson Street,Broome,9192 3611,9192 3699,[email],M,B-N,,V,,,,,"6 Days 
M-F 8.30-5, Sat 9-2",WA,6725,Ms Hannah Mann,Phone, ,
TerryWhite Chemmart Bullsbrook,"Shop 1A The Brooks SC
2529 Great Northern Hwy",Bullsbrook,9571 1122 ,6230 4923,[email],M,B-N,B,,,BF,,,"7 DAYS 
M-F 8-6.30 Sat 8-5 
Sun 9-4",WA,6084,Mr Omid Zare - Owner,{Not Stated},*Formerly Bullsbrook Pharmacy*  Not opening PUBLIC HOLIDAYS,
Bunbury Drive In Pharmacy,55 Forrest Avenue,Bunbury,9791 2447,9721 9955,[email],M,B-N,B,,,,,,7 DAYS 8.30am-9pm,WA,6230,Mr Ross Darnell,Phone,*Accept One-off dosing* Full-not taking new clients 05/06/20 ,
Chemwise Pharmacy Bunbury,"Unit 1, 122 Spencer St",Bunbury,9721 6555,9791 1068,[email],M,B-N,B,V,,,,,"6 DAYS M-Fri 8-6
Sat 9-5",WA,6230,Kalpesh Shah,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0411 432 184 Kalpesh Shah** 
Formerly ""Friendlies Bunbury"", ""Pharmacy Plus Bunbury"", ""Pharmacy 777 Bunbury Spencer St""",
TerryWhite Chemmart South City,182 Spencer Street,Bunbury,9721 2341,9721 2829,[email],M,B-N,B,,,,,,"7 DAYS M-Fri 8-7 
Sat 8.30-5 Sun 10-1",WA,6230,Pharmacist on duty/Evelyn Ong,Fax,"*Accept one-off dosing* **EMERGENCY USE ONLY (not be given to clients) - 0430 222 839 Evelyn Ong or 0421 842 310 Mark Smith** 
*Formerly South City Chemmart Pharmacy* Not taking clients currently 04/08/20 ",
Pharmacy 777 Usher Compounding,36 Cranbrook Way,Bunbury,9795 7631,9795 5560,[email],M,B-N,B,V,D,,A,"Chaoqun 
WAN","6 DAYS M-F 9-5
Sat 9-12",WA,6230,Warren Cargill,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0411 125 310 Warren** 
*Accept One-off dosing* Formerly Usher Pharmacy, Usher Compounding Pharmacy",
"Wizard Pharmacy 
Bunbury Centrepoint","Shop 4 Bunbury Centrepoint SC
60 Blair Street",Bunbury,9721 5166,9721 5192,[email],M,B-N,B,,,,,,7 DAYS M-Sun 8.30-5.30,WA,6230,Mr Giovanni Antonelli,Phone,"*Not taking new clients 04/08/20 Formerly ""Centrepoint Amcal Chemist"" ",
Amcal Express Burswood ,265 Great Eastern Hwy,Burswood,9361 8777,9361 8077,[email],M,B-N,B,V,D,,A,"Tyson 
Wellman","7 DAYS+P/H 8-11pm
Depot Admin Tue-Thu 12-6pm",WA,6100,Tyson Wellman,Phone,"Approved for 180 clients.
**Accept One-off dosing** Formerly Amcal Max Burswood 
Formerly Burswood Amcal Night and Day Chemist",
Broadwater Pharmacy Busselton,"Shop 14 Broadwater Village
Bussell Highway",Busselton,9754 2626,9754 2421,[email],M,B-N,,,,,,,7 DAYS 8.30-6pm,WA,6280,David Lismann,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0401 767 651 Michael Hewson** 
*Accept One-off dosing*",
Busselton Discount Drug Store,"Shop 8, 67 Kent Street",Busselton,9752 1879,9754 7393,[email],M,,,,,,,,"7 DAYS+P/H M-Sat 8-6
Sun 10-5",WA,6280,Warren Oliver,Phone,*Accept One-off dosing* Formerly Busselton Healthsense Pharmacy,
Geographe Pharmacy,"Shop 5 Bayside SC
330 Marine Terrace",Busselton,9752 1700,9752 1600,[email],M,B-N,B,,,,,,6 DAYS M-F 8-6 Sat 8-2,WA,6280,Ms Nadine Botha,Phone,"*Formerly ""Pharmacy 777 Busselton Bayside""",
Pharmacy 777 Busselton,"Shop 5 Central Shopping Centre
5 Prince St",Busselton,9752 1276,9754 4275,[email],M,B-N,B,V,D,,A,"Mr Scott
Braddock",7 DAYS 8-6,WA,6280,Mr Scott Braddock,Phone,"Formerly Friendlies Busselton"", ""Chemmart Central Pharmacy Busselton"" ",
Busselton Pharmacy,"Shop 3 West Busselton SC
170 Bussell Highway",Busselton,9754 2922,9754 2117,[email],M,B-N,,,,,,,"7 DAYS M-F 8-7 
Sat 8-6 Sun 9-5",WA,6280,Mr Jarred Smith,Phone,"*Accept One-off dosing* Contact first before referring clients
Formerly West Busselton Pharmacy",
Pharmacy 777 Butler,8 / 2 Captiva Approach,Butler,9562 1397,9562 1048,[email],M,B-N,B,V,D,,A,"Mr Mena
Botross",7 DAYS M-Sun 7-9,WA,6036,Mena Botross,Phone,*Open for new clients as of 24 February 2020*,
Superchem Butler Pharmacy,7/175 Butler Road,Butler,9562 1074,9562 0308,[email],M,B-N,B,,,,,,"7 DAYS M-F 8.30-7pm 
Sat 9-5 Sun 11-5",WA,6036,Mr Pak Yew Wong,Phone,,
Byford Glades 7 Day Pharmacy,"Shop E, 15 Covenant Lane",Byford,9526 4777,9526 4788,[email],M,B-N,B,,,,,,7 Days 8-8,WA,6122,David Tran,Phone,Formerley Byford Discount Drug Store,
Priceline Pharmacy Byford,"Shop 2 Byford Village SC
20 Abernethy Road",Byford,9525 6222,9525 6225,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-8 Sat 8-5 
Sun & P/H 9-5",WA,6122,Kevin Cho,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0422 794 486 Kevin Cho** 
*Accept One-off dosing* Looking for new clients",
Canning Vale Pharmacy,1/11 Vostan Road,Canning Vale,6258 5238,,[email],M,B-N,B,,,,,,7 DAYS M-F 9-6 Sat 9-2 Sun 9-12,WA ,6155,Ms Julie Lazum,Phone,,
"Hamilton's Compounding 
Pharmacy",33 Rousham Street,Canning Vale,6254 2700,6254 2707,[email],M,B-N,B,,,,,,"5 DAYS M-F 9-5 
",WA,6155,Felecia Hamilton,Unknown,"Formerly ""Hamilton's Health Performance Pharmacy""",
Wizard Pharmacy Livingston,"Shop 17, 100 Ranford Road",Canning Vale,9456 5000,9456 5500,[email],M,B-N,B,,,BF,,,"6 DAYS M-F 8-7
Sat 8-5.30 Sun 11-5",WA,6155,Peter Santos / Jeffrey Lam,Phone,Do not accept clients.  Supply pharmacy only (1/1/19),
Market City Pharmacy,1/280 Bannister Road,Canning Vale,9278 6560,9278 6561,[email],M,B-N,B,,,,,,"7 DAYS M-F 7-7 
Sat & Sun 8-4",WA,6155,John Nguyen,{Not Stated},*Accept One-off dosing* ,
Amcal Pharmacy Cannington,"Shop 1001-3 Westfield Carousel
1382 Albany Highway",Cannington,9351 9147,9351 9264,[email],M,B-N,B,,,,,,"7 Days 9-5.30 Sat 9-5 
Sun 11-5",WA,6107,Mandy Lu,{Not Stated},,
"Cannington Medical 
Centre Pharmacy","Shop 1, 8-10 Hamilton Street",Cannington,9356 7556,,[email],M,B-N,B,,,,,,"7 DAYS M-F 7am-8pm 
Sat-Sun 8am-8pm",WA,6107,Lin Tzee LOH,Phone,"*Switchboard Phone Nr 6298 9999* 
*EMERGENCY USE ONLY (not be given to clients) - 0402 196 135 Lin Tzee LOH** 
Not accepting one-off dosing but seeking more permanent patients
Nil fax available, email only please",
Wizard Pharmacy Cannington (Full),Shop 23 1480-1490 Albany Hwy,Cannington,9258 4516,9258 4718,[email],M,B-N,B,,,,,,"7 DAYS M-F 7.30-8 
Sat-Sun 9-7",WA,6107,Aga Palecka - Manager,Phone,"No new referrals 22 Oct 2021
**EMERGENCY USE ONLY (not be given to clients) - 0403 499 622 Esther HO** ",
Capel Pharmacy,21 Properjohn Road,Capel,9727 3300,9727 3033,[email],M,,B,,,,,,"6 DAYS M-F 8.30-5.30 
Sat 8.30-12noon",WA,6271,David Lisman,Phone,**EMERGENCY USE ONLY (not be given to clients) - 0430 022 397 David Lisman** ,
Caring Pharmacy Carlisle,50 Planet Street,Carlisle,9361 9778,9361 9778,[email],M,B-N,B,V,D,,A,Paul Lai,"7 DAYS M-F 8.30-6, Sat 8.30-5, Sun 9-1",WA,6101,Paul Lai,Phone,"Formerly ""Carlisle Pharmacy""",
Amcal Chemist Carnarvon,"Shop M14 Carnarvon Central
35 Robinson Street",Carnarvon,9941 1547,9941 2850,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-6 Sat 8-3 
Sun 8-1",WA,6701,Robin Fahl,Phone,"Shop 14 Carnarvon Central Shopping Centre, 35 Robinson St, Carnarvon. ",
Chidlow Pharmacy,"Shop 5, 2 Memorial Avenue",Chidlow,9572 4220 ,9572 4224,[email],M,B-N,B,,,,,,"7 DAYS M-F 9-5 
Sat/Sun 9-2",WA,6556,Mr Ahmed Hassan El-Lebeidy,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0404 934 387 Mohamed ** 
*Not taking MMTP clients 28 Jul 2017*",
