PharmacyName,Address1,Suburb,Phone,Fax,ContactEmail,Treatment,,,,,,,Administer,OpeningHours,State,Postcode,ContactPerson,PreferredContactMethod,Notes,
Island Pharmacy,26 Gaze Road,"Christmas 
Island",9164 8337,9164 8432,[email],M,B-N,B,,,,,,"6 DAYS M-F 9-12.30, 1-5
Sat 9-12",WA,6798,Laura Trilinl,Phone,*Accept One-off dosing*,
Herdsman Pharmacy,"Shop 1 & 3, 1 Flynn St",Churchlands,9387 6665,9387 6664,[email],M,,,,,,,,7 DAYS 8-9,WA,6018,Kyle/Hayley,Phone,"Formerly Full Life Herdsman 7 Day Pharmacy 
**EMERGENCY USE ONLY (not be given to clients) - 0439 923 468 Sharee van den Berg**",
Advantage Pharmacy Claremont,"20 Bayview Terrace,",Claremont,9383 3311,9383 3055,[email],M,,,,,,,,"7 DAYS M-Sat 8-5.30 
Sun 11-5",WA,6010,Mr Philip Tomazin,Unknown,"**EMERGENCY USE ONLY (not be given to clients) - [phone] Daniel Walsh** 
Mobile: [phone] Formerly ""Friendlies Chemists Claremont""",
Michael's Chemist Claremont,3/248 Stirling Highway,Claremont,9384 7477,9384 7221,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-7 
Sat/Sun 8-6",WA,6010,Dennis Pham,Phone,**EMERGENCY USE ONLY (not be given to clients) - 0425 560 758 Lydia Lim**,
"Stirling Highway Drive-In 
Pharmacy 777 ",234 Stirling Highway,Claremont,9384 2292,9384 4230,[email],M,B-N,B,V,D,,A,"Maria 
Bryson",7 DAYS+P/H 7am-11pm,WA,6010,MARIE/KIMSU,Unknown,"*Not taking MMTP clients as of 26/10/2021* *Accept One-off dosing* 
Formerly Amcal Max Stirling Drive In Pharmacy and Stirling Drive In Pharmacy",
Pharmacy on Clarkson Station,22/291 Ocean Keys Boulevard,Clarkson,9408 5177,9408 5177,[email],M,B-N,B,V,D,,A,Thao TRAN,"7 DAYS Mon-Fri 7-6.30 
Sat, Sun & PH 9-1",WA,6030,Ms Thao TRAN,Phone,"*Approved to supply Buvidal to NS Joondalup 13/3/2020* 
*EMERGENCY USE ONLY (not be given to clients) - 0431 072 583 Thao TRAN** *Approved to receive supplies of Buvidal to dispense to patients of NS Joondalup* *Accept One-off dosing*",
Amcal Pharmacy Belmont City,3/321 Abernethy Road,Cloverdale,9277 2707,9277 2730,[email],M,B-N,B,,,BF,,,"7 DAYS M-F 8.30-9 
Sat 8.30-7 Sun 9-7",WA,6105,Mr Chun Lam Lu,{Not Stated},"*Accept One-off dosing* Formerly ""Terrywhite Chemmart Belmont City"", ""Belmont City Chemmart Pharmacy"", ""Abernethy Drive-in Chemist""",
Wizard Pharmacy Belmont,"Lot 9, 222-226 Belmont Ave",Cloverdale,9478 1819,9277 7403,[email],M,B-N,B,V,,,,,7 DAYS 9-9,WA,6105,Kiat Nee Kho,Phone,,
Pharmacy 777 Cockburn,"Unit 1, 850 North Lake Road","Cockburn 
Central",9417 3170,,[email],M,B-N,B,V,D,,,,7 DAYS 8-8,WA,6164,Ms Behnaz Fattahalhoseini,Phone,"Formerly Terrywhite Chemmart Cockburn, Caring Pharmacy Cockburn. Thomsons Lake Pharmacy",
TerryWhite Chemmart Collie,"Shops 8 & 9 Collie Central SC
Forrest Street",Collie,9734  3700,9734 3041,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-6
Sat 8-5  Sun 11-5",WA,6225,Trevor Rowe,Phone,Formerly Collie Boulevard (Chemmart) Pharmacy,
Community Pharmacy Amcal,144 Coode St,Como,9367 1584,9367 9782,[email],M,,,,,,,,"7 DAYS M-F 8-7 Sat 8-5
Sun 9-3",WA,6152,Michael/Peter/Angela,Phone,Not taking new patients 18/12/20,
Pharmacy 777 Connolly,"Shop 5 Connolly SC
1 Glenelg Place",Connolly,9300 1233,9300 2883,[email],M,B-N,B,,,,,,7 DAYS M-Sun 8-8,WA,6027,Mr Neil Norris,Phone,Reducing Program - MUST APPROACH PHARMACY MANAGER PRIOR TO REFERRING CLIENTS,
"Optimal Pharmacy Plus 
Coolbellup","Shop 1, 1 Waverley Road",Coolbellup,"9337 2904
6118 2632 ",9337 4737,[email],M,B-N,B,,,BF,,,"7 DAYS M-F 8-9 
Sat/Sun 8-6",WA,6163,Mr Malcolm Karabatic / Jamie Lau,Phone,**EMERGENCY USE ONLY (not be given to clients) - 0408 844 376 Malcolm Karabatic**,
Woodbridge Pharmacy,37 Elanora Drive,Cooloongup,9527 2344,9527 2644,[email],M,B-N,B,V,D,,A,"Natalie
Willis",6 DAYS M-F 8-7 Sat 8-5,WA,6168,Natalie Willis,Phone,"*Approved to supply Buvidal to NS Rockingham 26/10/2020* 
*Formerly Friendlies Pharmacy Cooloongup,Friendlies Rockingham Elanora Drive*",
Corrigin Pharmacy,"4 Campbell Street,",Corrigin,9063 2094,9063 2754,[email],M,B-N,B,,,,,,6 DAYS M-F 9-5 Sat 9-12,WA,6375,Mrs Michelle Hooper,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0427 275 174 Michelle Hooper** 
*Accept One-Off dosing**",
Pharmacy 777 Cottesloe,"Shop 7 Ground Floor
36 Eric Street",Cottesloe,9383 4161,9383 4311,[email],M,B-N,B,,,,,,7 DAYS 7-8,WA,6011,Miss Kim Taylor,Phone,Seeking more clients (14/8/2018),
Pharmacy on Napoleon,32 Napoleon Street,Cottesloe,9384 8080,9384 7519,[email],M,B-N,B,,,BF,,,"6 DAYS M-F 8-6 Sat 8-5
Sun 9-3",WA,6011,Mr Romeo Di Girolamo,{Not Stated},**Not taking clients 1/1/19**,
Craigie Community Chemist,"Shop 2-4 Craigie Plaza SC
Eddystone Ave",Craigie,9307 3555,9307 3587,[email],M,B-N,B,,,,,,"7 DAYS+P/H M-F 8-8
Sat 8-6 Sun 9-6",WA,6025,Mr. James Richards,Phone,*Accept One-off dosing*,
Sunlander Pharmacy,1/10 Sunlander Drive,Currambine,9304 1780,9304 1731,[email],,B-N,,,,,,,"6 DAYS M-Thu 8.30-7
Fri 8.30-6 Sat 8.30-2",WA,6028,Mr Ben Chau,Phone,*Suboxone only* CONFIRMED 1/1/2019,
Dalwallinu Pharmacy,"Shop 1, 25 Johnson Street",Dalwallinu,9661 2795,9661 2796,[email],M,B-N,B,,,,,,"6 DAYS M-F 9-5, Sat 9-12 ",WA,6609,Mr Joseph Mikhail,Phone,*Accept One-off Dosing*,
Blooms The Chemist Darch,"Shop 18, 225 Kingsway Rd",Darch,9303 9895,9303 9906,[email],M,,,,,,,,"7 DAYS M-F 8-7 
Sat/Sun 8-5",WA,6065,Daniel,Phone,Formerly United Discount Chemist Darch,
Advantage Pharmacy Florida Beach,71 Dandaragan Drive,Dawesville,9508 0992,,[email],M,B-N,B,,,,,,"7 DAYS M-F 8.30-6,
Sat 8.30-5, Sun 10-4",WA,6211,Mr Noel Fosbery,Phone,,
TerryWhite Chemmart Florida,Tenancy 1/64 Dandaragan Drive,Dawesville,0434 368 435,,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-6, Sat 8-5, Sun 9-4",WA,6211,Guor Michar,Phone,"Formerly Chemwise Pharmacy Florida
Approved for DEPOT BPN, but only do oral formulations",
Denmark Pharmacy,"Shop 1, 20 Strickland Street",Denmark,9848 3635,9848 1711,[email],M,,,V,,,,,"6 DAYS M-F 8.30-5.30 
Sat 8.30-1",WA,6333,Penny Gooding,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0456 862 758 Ingrid Ayres** 
*Accept One-off dosing during Xmas & NY*",
"Kimberley Pharmacy 
Services (Derby)",PO Box 1197,Derby,9191 1160,9191 2110,[email],M,B-N,,,,,,,"6 DAYS M-F 8.30-5 
Sat 8.30-12.30 ",WA,6728,Mr Andrew Loi,Phone,Shop 2/48 Claredon Street,
Optimal Pharmacy Plus Dianella ,"Shop 50-53 Centro Dianella SC
Cnr Alexandra Dr & Grand Promenade",Dianella,9276 8484,9276 8008,[email],M,,,,,,,,"7 DAYS 8am -8pm Sat 8-5
Sun 11-5",WA,6059,Mr Robert Di Loreto,Phone,"**Not taking on new Client 5/1/21* 
Formerly Guardian Pharmacy Dianella corner of Alexandra Drive & Grand Promenade, Dianella Mob: 0403201367",
Dongara Pharmacy,"Shop 2, 30 Smith Street",Dongara,9927 1132,9927 2550,[email],M,,B,,,,,,"6 DAYS M-F 8.30-5.30 
Sat 8.30-12.30",WA,6525,Miss Naomi Klopper,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0417 178 820 Joanna Klopper** 
*Accept One-off Dosing* AKA Brian Rowe Chemist",
Donnybrook Pharmacy,78 South West Highway,Donnybrook,9731 1016,9731 1317,[email],M,B-N,B,,,,,,"6 DAYS M-F 8.30-5.30 
Sat 8.30-2",WA,6239,Rowan Lowe,Phone,Referral via CPP,
Duncraig Pharmacy,Shop 8/50 Marri Road,Duncraig,9447 5208,9448 0358,[email],M,B-N,B,,,,,,6 DAYS M-F 8-6 Sat 8-5 ,WA,6023,Vincent Wong,{Not Stated},*Seeking new clients 19/8/19*,
Pharmacy 777 Glengarry,"Unit 1, 57 Arnisdale Road",Duncraig,9447 4482,9203 5916,[email],M,B-N,B,,,,,,7 DAYS 8-8,WA,6023,Ms Tina Pasyar,Phone,*Accept one-off dosing*,
Dunsborough Pharmacy,"Shop 16, Centrepoint SC
55 Dunn Bay Rd",Dunsborough,9755 3272,9759 1470,[email],,B-N,,,,,,,7 DAYS 8-6,WA,6281,John Sobkowiak,Email,*Accept One-off Dosing only from 9.30-6*,
Caring Pharmacy East Fremantle,23 / 3 Silas Street,"East 
Fremantle",9339 1259,9339 0375,[email],M,B-N,B,V,D,,A,Paul Lai,"7 DAYS M-F 8-7 Sat 8-5 
Sun 9-1",WA,6158,Mr Wai Meng Chan,Phone,"**Prefer scripts to be emailed** ""Formerly East Fremantle Pharmacist Advice"" ",
Affinity Pharmacy,G/F 149 Wittenoom St,East Perth,9221 1691,9325 7130,[email],M,B-N,B,V,D,,A,"Mrs Ngoc Lan
HUYNH",5 DAYS M-F 9-5.30,WA,6004,Mrs Ngoc Lan HUYNH,Phone,,
Next Step,32 Moore St,East Perth,9219 1919,9221 3089,[email],M,B-N,B,V,D,,,,M-F 9-12,WA,6004,Thomas Duong,Phone,Only for Next Step clients,
Pharmacy 777 East Perth,"Shop 3, 81-95 Royal Street",East Perth,9325 5247,9325 5437,[email],M,,,V,D,,A,"Andrew
Silvan",7 DAYS 8-7pm,WA,6004,Andrew Silvan,Phone,"Approved for 125 clients. Accept one-off dosing 
**EMERGENCY USE ONLY (not be given to clients) - 0438 204 070 Andrew Silvan* formerly ""Green Cross Pharmacy"" formerly ""Claisebrook Cove Pharmacy""",
"Priceline Pharmacy East 
Victoria Park",Unit 1 & 4 / 779 Albany Highway,"East Victoria 
Park",9361 1072,9470 2346,[email],M,B-N,,,,,,,"7 DAYS M-Sat 8-6 
Sun 9-5",WA,6101,Ms Jiaqi Wu,Phone,"NO new clients Sep 2022
Formerly ""East Victoria Park Soul Pattinson Chemist""",
TerryWhite Chemmart Eaton,"Sh 15 Eaton Fair SC, Eaton Dr",Eaton,9725 2635,9725 2652,[email],,B-N,,,,,,,"7 DAYS M-F 8-8 Sat 8-6 
Sun 9-6",WA,6232,Ross Darnell/Carina Telder,Email,Formerly Chemmart Pharmacy Superstore Eaton.  Not taking clients 5/10/2017.,
Home Care Pharmacy WA,"Shop 2-3 Edgewater SC
Edgewater Dr",Edgewater,9405 3794,9405 3730,[email],,B-N,B,,,,,,"7 DAYS M-F 8-6 Sat 8-5.30 
Sun 10-2",WA,6027,Vinh Nguyen,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0421 593 804 Andy Nguyen** 
*Formerly Edgewater Pharmacy and  Guardian Edgewater Pharmacy Plus Newsagency*",
Bradshaws Pharmacy,94B Dempster Street,Esperance,9071 3539 ,9071 6836,[email],M,B-N,B,,,BF,,,"7 DAYS M-F 8.30-5.30
Sat 8.30-1 Sun 9-12",WA,6450,,Phone,"Terry White Pharmacy Esperance provide approvals for Sunday dispensing (Terry White clients only). 
Alternative P: 9072 1204",
Castletown Chemist,"Shops 9 & 10, 67 Goldfields Road",Esperacne,9071 4480,9071 4942,[email],M,B-N,B,V,D,,A,"Rina
Sweeney","7 DAYS M-F 9-6 Sat 9-2
Sun 10-4",WA,6450,Mrs Rina Sweeney,Phone,,
TerryWhite Chemmart Esperance,"Shops 11-12 Boulevard SC
Forrest Street",Esperance,9071 2125,9071 7855,[email],M,B-N,B,V,D,,A,"Ryan 
Norris","6 DAYS M-F 8.30-5.30 
Thu 8.30-8 Sat 8.30-5",WA,6450,Ryan Norris,Email,"*Formerly TerryWhite Chemists Esperance* 
Accept one-off dosing Alternative phone: 6215 0287",
Exmouth Pharmacy,380 Maidstone Crescent,Exmouth,9949 1140,9949 1900,[email],M,B-N,B,,,,,,6 DAYS M-F 9-5 Sat 9-1,WA,6707,Mr Andrew Twaddle,Unknown,"Accept one-offs dosing 
380 Maidstone Crescent-not for mailing 
6 days: from October 1st to June 30th, open M-F 9-5.30 and Sat 9-12.30.      
7 days: MON-SAT 9-5.30 and SUN 9-1.30 in high season (from 1st July to September 30th)  TEMPORARY PHONE NUMBER: 9949 1070",
Advantage Pharmacy Falcon,PO Box 5111,Falcon,9534 2644,6315 2664,[email],M,B-N,B,,,,,,"7 DAYS M-F 8.30-6 
Sat 8.30-5 Sun 10-4",WA,6210,Mr Noel Laurence Fosbery,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0424 408 597 Nhan** 
Postal Address: use PO Box 5111 Address: Shop 3 Miami Plaza Shopping Ctr, 633 Old Coast Rd, Falcon formerly ""Friendlies Chemists Miami Plaza"". **Please use email only**",
"Kimberley Pharmacy 
Services (Fitzroy Valley)","Fitzroy Hospital, 82 Fallon Rd",Fitzroy Crossing,9191 5308,9191 5664,[email],M,,,,,,,,5 DAYS M-F 8-5,WA,6765,Ms Hannah Mann,Phone,,
Priceline Pharmacy Fremantle,7 Adelaide Street,Fremantle,9336 2277,9336 2276,[email],M,B-N,B,,,,,,"7 DAYS M-F 8.30-6
Sat 9-5  Sun 12-4",WA,6160,Alvin,Phone,"Formerly ""Pharmacy 777 Fremantle"" ""Friendlies Chemist Fremantle"" and 
""Tom's Value Pharmacy""",
"Chemist Discount Centre 
Fremantle",38 Adelaide Street,Fremantle,9430 4899,9335 3307,[email],M,B-N,B,V,D,,A,"Chun Ming 
Siow","7 DAYS M-F 8-6 Sat 9-5
Sun 10-4",WA,6160,Chun Ming SIOW,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0425 768 855 Chun Ming Siow* 
Formerly ""Woolstores Community Pharmacy"" and ""Woolstores Chemmart Fremantle""",
Pharmacy 777 Fremantle,3/ 91 Hampton Rd ,Fremantle,9335 6616,9336 5216,[email],M,B-N,B,V,D,,A,"Anton 
Variyan","7 DAYS M-F 8-7 Sat 8-4 
Sun 9-1",WA,6160,Mr Anton Variyan,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0402 277 769 Anton Variyan* 
*Accept non-violent clients only* Mobile: [phone] 
*Formerly Wray Avenue Pharmacy*",
"Optimal Pharmacy Plus 
Northgate","Shop 2, Northgate Shopping Ctr,
110 Chapman Road",Geraldton,9921 6455,9964 5295,[email],M,,B,,,,,,7 DAYS M-F 8.30-5.30 Sat 8.30-5 Sun 11-3,WA,6530,Mr Grant Hargreaves,PHone,,
Pharmacy 777 Geraldton,"Shop 4 Seacrest SC, 75 Barrett Dr",Geraldton,9921 2164,9921 8252,[email],M,B-N,B,,,,,,6 DAYS M-F 8-6 Sat 8-4 ,WA,6530,Mr Ross Darnell,Fax,"**EMERGENCY USE ONLY (not be given to clients) - 0490 816 039 Joseph Lim** 
REFERRALS VIA CPP ONLY (1/1/19) 
Formerly ""Friendlies Geraldton"" and ""Tarcoola Pharmacy"".  **No dosing on Sundays ** ",
Rangeway Amcal Pharmacy,"Shops 1-2 Rangeway Shopping Ctr
Utakarra Road",Geraldton,9921 8111,9921 1044,[email],M,B-N,B,V,D,,A,Paul Buise,"6 DAYS M-F 8-6 Sat 8-1
Depot Admin on Mon/Fri only",WA,6530,Paul Buise,Phone,"Only stable Depot Admin clients.  No weekly to monthly Depot clients. 10/6/24
**EMERGENCY USE ONLY (not be given to clients) - 0448 216 138 Ross or Louise** 
""Formerly Rangeway Pharmacy"" Shop 1&2 Rangeway Shopping Centre Cnr Rifle Range Rd & Utakarra Rd, Rangeway",
Terrywhite Chemmart Bluff Point,"Shop 10 Bluff Point SC
429-437 Chapman Rd",Geraldton,9923 1584,9923 1147,[email],M,B-N,B,,,BF,,,"6 DAYS M-Fri 8-6 
Sat 8.30-2",WA,6530,,Phone,*Accept one-offs dosing*  Formerly Bluff Point Chemmart Pharmacy,
Gidgegannup Pharmacy,Shop 2/2071 Toodyay Road,Gidgegannup,9578 3875,9578 3876,[email],M,B-N,B,,,BF,,,"6 DAYS M-F 8.30-5.30 
Sat 8.30-1pm",WA,6083,Ms Jana Pratico,Email,,
Health First Goldfield Pharmacy,"Shop 17-19 Marangaroo SC
70 Marangaroo Dr",Girrawheen,9342 3073,9343 6240,[email],M,B-N,B,,,,,,"7 DAYS 8.30-7.30
Sat/Sun 8.30-7",WA,6064,Vu Tran,Phone,*Accept One-off dosing* ****** NO NEW REFERRALS******* ,
Glen Forrest Pharmacy,Shop 8/1320 Great Eastern Hwy,Glen Forrest,9298 8076,9298 9363,[email],M,B-N,,,,,,,"6 DAYS M-F 8.30-6 
Sat 8.30-5",WA,6071,Mr Donald Langsford,Phone,,
Pharmacy 777 Glendalough,"Shop 8-10 Glendalough Village
Cnr Harbourne St & Jon Sanders Dr",Glendalough,9444 5551,9444 7277,[email],M,B-N,B,V,D,,A,Junhee Han,7 DAYS+P/H 8-10,WA,6016,Mr Andy Junhee Han,Phone,*Accept One-off dosing* Dosing times 0830hrs -2000hrs ,
Golden Bay Pharmacy,"Unit 1, 3 Yuin Street",Golden Bay,9537 3537,9537 3557,[email],M,B-N,B,,,,,,"6 DAYS 8.30-5pm 
Sat 8.30-1pm",WA,6174,Kiung Fan WONG,Phone,,
Goomalling Pharmacy,37 Railway Terrace,Goomalling,9629 1542,9629 1750,[email],M,B-N,B,,,,,,6 DAYS M-F 9-5 Sat 9-12,WA,6460,Mr Mark Patrick Ashton,Phone,Formerly WA Country Chemist Online *Accept one-off dosing*,
"Chemist Discount Centre 
Gosnells","PO Box 94
Shop 23D, 2158 Albany Highway",Gosnells,9398 6666,9398 1803,[email],M,B-N,,,,,,,7 DAYS + P/H 8am-10pm,WA,6990,Gary Khoo,Unknown,"**All scripts be posted to PO BOX 94** 
*Accept One-off dosing* 
Shop 23D Gosnells Complex SC, 2158 Albany Highway, Gosnells 6110 
*Formerly Terry White Chemmart Gosnells & Chemmart Pharmacy Superstore Gosnells* ",
Pharmacist Advice Gosnells,"Shop 6, IGA Foothills SC
2251 Albany Highway",Gosnells,9398 2556,9490 1867,[email],M,B-N,,V,,BF,A,Philip Tiang,"7 DAYS M-F 8-7 
Sat/Sun 9-2",WA,6110,Phillip Tiang,Phone,"Formerly Gosnells Pharmacy 
Depot Admin Thu-Fri 10-4",
Green Head Chemist,162 Ocean View Drive,Green Head,9953 1282,9953 1624,[email],M,B-N,B,,,BF,,,5 DAYS M-F 8.30-12.30,WA,6514,Ms Thao Thi Tran,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0433 857 125 Elva Chang** 
*Accept One-off dosing*",
"TerryWhite Chemmart 
Greenwood","Shop 7, Greenwood Village SC
Calectasia Street",Greenwood,9447 7653,9243 4950,[email],M,B-N,B,,,BF,,,"7 DAYS+P/H M-F 8.30-6 
Sat 8.30-5 Sun 10-5",WA,6024,Mr Ashley Paterson,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0411 692 208 Ashley Paterson** 
""Formerly Greenwood Chemmart Pharmacy"" Not taking patients currently - 02/10/19 ",
Waterhall Pharmacy,"Shop 7 Waterhall SC
9 Waterhall Road",Guildford,9377 2868,,[email],M,B-N,B,,,,,,6 DAYS M-F 8-6 Sat 8-5,WA,6055,Mr Kim Su,Phone,REFERRALS ONLY VIA CPP.  Stable clients only (1/1/2019),
Gwelup Plaza Pharmacy,"Shop 3 Gwelup Plaza S C
709 North Beach Rd",Gwelup,9446 5755,9445 7702,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-7
Sat 8-5.30 Sun 10-5",WA,6018,Mr Romeo Di Girolamo,Email,"SEND ALL SCRIPTS to:                                PO Box 1275, GWELUP  WA  6018  ",
The Bridge 7 Day Pharmacy (Full),10 Old Coast Road,Halls Head,9582 9256,9349 0350,[email],M,,,,,,,,"7 DAYS M-F 7-9
Sat 8-6 Sun PH 9-6",WA,6210,Mr Romeo Di Girolamo,Phone,FULL - no new CLs 6 Jun 2023,
Optimal Pharmacy Plus Simms Road,"Shop 8, 8 Simms Road",Hamilton Hill,9337 7757,9314 6226,[email],M,B-N,B,V,D,,A,"Peter
Zaninovich","7 DAYS M-Sun 8-8
(Dosing 9-8)",WA,6163,Mr Peter Zaninovich,Unknown,"Approved for 65 clients.
*Formerly ""Terrywhite Chemmart Hamilton Hill"" ""Greg's Discount Chemist Hamilton Hill""* 
Do not take one-off dosing",
Harvey Pharmacy,91 Uduc Road,Harvey,9729 1422,9729 1410,[email],M,B-N,B,,,,,,"6 DAYS M-F 8.30-6 
Sat 8.30-1",WA,6220,,Unknown,"**EMERGENCY USE ONLY (not be given to clients) - 0417 926 728 Vincent Cosentino** 
Another email address: [email] FULL 7/11/23",
Blooms The Chemist High Wycombe,"T24 & 25, 530 High Wycombe Village Shopping Ctr
530 Kalamunda Road","High 
Wycombe",9454 5798,9454 8448,[email],M,B-N,B,V,D,,,,"7 DAYS M-F 8.30-6.30, 
Sat 8.30-5 Sun 11-5",WA,6057,Ms Madeleine Dennis,{Not Stated},"**EMERGENCY USE ONLY (not be given to clients) - 0407 987 352 William Caffey* 
*Formerly ""Advantage Pharmacy High Wycombe, Pharmacy 777 High Wycombe"", ""Friendlies High Wycombe"", ""Friendlies Pharmacy High Wycombe"" **Not accepting Temporary patients** Formerly ""O'Connor's Pharmacy"". Not taking any patients currently 09/07/20",
"High Wycombe Discount 
Chemist","Shop 9, 120 Wittenoom Rd","High 
Wycombe",9454 4884,9463 1478,[email],M,B-N,B,V,D,,,,"7 DAYS M-F 8-6 Sat 9-4
Sun 9-1",WA,6057,Sing Yew WONG,Phone,*Accept one-offs dosing* *Formerly Caring Pharmacy High Wycombe*,
Pharmacy 777 High Wycombe,33 Newburn Road,"High 
Wycombe",9454 7572,9454 9351,[email],M,B-N,B,,,,,,"6 DAYS M-F 8-6 
Sat 8.30-5",WA,6057,Mr Ryan Cottone,Phone,*Accept One-off dosing*,
Pharmacy 777 Whitford City,"Shop 42 Whitford City SC
Whitfords Avenue",Hillarys,9401 6669,9307 4799 ,[email],M,B-N,B,,,,,,7 DAYS+P/H 7-11,WA,6025,Mr. Robert Ayad,Phone,,
"TerryWhite Chemmart
Whitford City","Shop 243 Whitford City SC
Cnr Whitfords Ave & Marmion Ave",Hillarys,9401 8466,9402 3908,[email],M,B-N,B,,,,,,"7 DAYS M-F 8.30-6 
Sat 8.30-5 Sun 11-5",WA,6025,Miss Alison McGuinness,Phone,*Formerly TerryWhite Chemists Whitford City* Accept one-off dosing,
Pharmacy 777 Hilton,300 South Street,Hilton,9337 1434,9331 6813,[email],M,B-N,,,,,,,7 DAYS+P/H 8AM -10PM,WA,6163,,Unknown,,
Superchem Hocking,"Shop 2 Wyatt Grove SC
100 Gungarra Ave",Hocking,9405 3979,9404 5964,[email],M,B-N,B,,,BF,,,"7 DAYS M-F 8-8, Sat 8-5
Sun 11-5",WA,6065,Mr Pak Yew Wong,Phone,*Accept one-off dosing* Also email scripts to [email],
Caring Pharmacy Huntingdale,"Suite 2 Spencer Road Medical Ctr
Cnr Spencer & Warton Rd",Huntingdale,9493 1800,9452 1256,[email],M,B-N,B,V,D,,,Sue Yee TEE,"7 DAYS M-F 8-7
Sat/Sun 8-5",WA,6110,Sue Yee Tee,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0421 994 899 Sun Yee TEE** 
Formerly ""Huntingdale Pharmacist Advice""",
Huntingdale Village Pharmacy,Shop 2/3 5 Pipit Close,Huntingdale,9490 5522,9490 6434,[email],M,B-N,B,V,,,,,6 DAYS M-F 9-6 Sat 9-2,WA,6110,Mrs Harsha Nidagal,Phone,,
Pharmacy 777 Inglewood,"1 / 898 Beaufort Street,",Inglewood,9271 1130,9371 1150,[email],M,B-N,B,,,,,,7 DAYS+P/H 8-8,WA,6052,Minh Vuong,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0401 258 552 Minh VUONG** 
*Formerly ""Friendlies Inglewood"",  ""Inglewood Pharmacy""",
Innaloo Discount Drug Store,52A & B Ellen Stirling Boulevard,Innaloo,9445 8188,9204 3042,[email],M,B-N,,,,,,,"7 DAYS M-F 8.30-6.30 
Sat 8.30-5 Sun 11-5",WA,6018,Giovanna Cecchele,{Not Stated},**EMERGENCY USE ONLY (not be given to clients) - 0403 185 581 Que-anh Langcay**,
Morris Compounding Pharmacy,12A Morris Place,Innaloo,9446 9858 ,9446 1856,[email],M,B-N,B,,,BF,,,7 Days 8.30-6.30,WA,6018,John Lagana,{Not Stated},**EMERGENCY USE ONLY (not be given to clients) - 0419 922 460 John Lagana**,
Wizard Innaloo Pharmacy,"Shop 1113 Westfield SC
Ellen Stirling Blvd",Innaloo,9204 2152,6316 1401,[email],M,B-N,B,,,,,,"7 DAYS M-F 8.30-7
Sat 8.30-5 Sun 11-5",WA,6018,Mr Aaron Van Vliet,Phone,"Previously Terry White Chemmart Innaloo** Nil patients, not taking any patients 
**Taking clients from Medicine Box",
