PharmacyName,Address1,Suburb,Phone,Fax,ContactEmail,Treatment,,,,,,,Administer,OpeningHours,State,Postcode,ContactPerson,PreferredContactMethod,Notes,
Pharmacy 777 Jindalee,"Unit 3-5 Jindalee CC
6 Jindalee Boulevard",Jindalee,9562 3790,9562 3791,[email],M,B-N,,V,D,,,,7 DAYS M-Sun 7-11pm,WA,6036,Danielle Walker,Phone,Accept one-off dosing *Formerly Jindalee Pharmacy* Seeking new clients (2/4/19),
HPS Pharmacies Lakeside,"G/F Medical Centre West
Joondalup Health Campus
60 Shenton Avenue",Joondalup,6369 8450,8375 3504,[email],M,B-N,,,,,,,"7 DAYS M-F 8.30-7 
Sat-Sun 9-5",WA,6027,Mrs Atefeh Eshghabadi,Phone,,
Wizard Pharmacy Joondalup Dr,Shop E5 Lakeside Joondalup SC,Joondalup,9301 5300,9301 5400,[email],M,B-N,B,,,,,,7 DAYS 9-7.30,WA,6027,Mr Francesco Napoli,Phone,,
Caring Pharmacy Joondanna,"Suite 1, 21 Wanneroo Road",Joondanna,9444 1564,9242 2938,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-7 
Sat 8-5 Sun 10-3",WA,6060,Paul Lai,Unknown,"Accept one-off dosing Formerly ""Joondanna Pharmacy"", ""Friendlies Chemists Joondanna"" ""Hywoods Pharmacy""",
Jurien Pharmacy,"Shops 2-4 Jurien Bay SC
24 Bashford St",Jurien Bay,9652 1333,9652 1572,[email],M,B-N,,,,,,,"6 DAYS M-Fri 8.30-5.30 
Sat 8.30-12.30",WA,6516,Jim Grehan,Unknown,,
Hills View Pharmacy Kalamunda,2/37 Elizabeth Street,Kalamunda,9293 1061,9293 1803,[email],M,B-N,B,,,BF,,,"7 DAYS M-Thu 8.30-7.30 
Fri 8.30-6.30
Sat/Sun 8.30-12.30",WA,6076,Gary / William,Phone,Not taking patients currently 06/07/20,
"Nightingales Pharmacy
Kalamunda","Shop 2, Kalamunda Glades SC
123 Canning Rd",Kalamunda,9293 2621,9293 1093,[email] ,M,B-N,B,,,,,,7 Days+P/H 8-9,WA,6076,Miss Alexandra Bologa,Unknown,"**EMERGENCY USE ONLY (not be given to clients) - 0400 542 536 Michael Norden* 
FULL 06/07/20",
"O'Hara's Pharmacy 777 
Kalamunda","7 Haynes Street,",Kalamunda,9293 1412,9257 1590,[email],M,,,,,,,,"7 DAYS M-F 8-6 Sat 8-5 
Sun 9-5",WA,6076,Andrew Mason,Unknown,Formerly O'Hara's Pharmacy,
Priceline Pharmacy Kalamunda,"Shop 25 Kalamunda Central SC
39 Railway Rd",Kalamunda,9293 4947,9293 3369,"dispensary@
pricelinepharmacykalamunda.com",,B-N,,,,,,,"7 DAYS M-F 8.30-6
Sat 8.30-5 Sun 11-4",WA,6076,Khean Wong,Phone,Seeking clients 3/7/2020 Suboxone only,
Kalbarri Pharmacy,"Shop 1 Kalbarri Lane
42 Grey St",Kalbarri,9937 1026,9937 2050,[email],M,B-N,,,,,,,6 DAYS M-F 9-5 Sat 9-1,WA,6536,Mr Jung Vo,Unknown,**EMERGENCY USE ONLY (not be given to clients) - 0402 884 138 Andrea D'Souza**,
Wizard Pharmacy Hannans,"Shop 2-5, Hannans Boulevard SC
89 Graeme St",Kalgoorlie,9022 2200,9022 2290,[email],M,B-N,B,,,BF,,,"6 DAYS M-F 8.30-5.30
Sat 8.30-2",WA,6430,Brooke Dziubak,Phone,"Formerly Amcal Chemist Hannans, Savings Plus Chemist Kalgoorlie and 
Hannans Boulevard Pharmacy, Hannans Guardian Pharmacy",
"Wizard Pharmacy Kalgoorlie 
Central",205 Hannan Street,Kalgoorlie,9000 3060,9021 0295,"[email]
[email]",M,B-N,B,V,D,,A,"Elise 
Wheadon",7 DAYS 8-8,WA,6430,Elise Wheadon,Unknown,"**EMERGENCY USE ONLY (not be given to clients) - 0400 817 074 Elise Wheadon*
'Formerly Amcal Chemist Kalgoorlie'",
Dove's Pharmacy,"Suite 3 276 Dampier Avenue
Whitfords Medical Centre",Kallaroo,9307 4555,9307 7889,[email],M,B-N,,V,,,,,"7 DAYS M-F 8-6.30
Sat 9-3 Sun 9-1",WA,6025,Mr Kiro Saweres,Phone,"Please contact first to arrange dosing. ** Do not take temporary patients *
Looking for more patients 22/11/19",
Pharmacy 777 Karratha,"PO Box 1536
Shop 33-34 Karratha Village SC
Sharpe Ave",Karratha,9144 4007,9144 4664,[email],M,B-N,B,V,D,,A,"Tommy
Metcalfe",7 DAYS 8-8 ,WA,6714,Mrs Laura Stewart,Phone,"*Accept One-off dosing* **Dosing only on Mon-Fri** **Weekends dosing need neg** 
Shop 33 & 34 Karratha Village Shopping Centre, Sharpe Street, Karratha 6714",
Karrinyup St Luke Pharmacy,2/57 Burroughs Road,Karrinyup,9341 7009,9117 2044,[email],M,B-N,B,,,,,,"7 days M-F 7-9pm 
Sat-Sun 8-6",WA,6018,Youssef TAKLA,Phone,,
"Great Southern Community 
Chemist","Shop 1, 132 Clive Street",Katanning,9821 8016,9821 8017,[email],M,B-N,B,,,BF,,,"6 DAYS M-F 8.30-5.30, 
Sat 8.30-12",WA,6317,Mr Paul Buck,Phone,*Not taking new clients 22 Nov 2017* ,
Katanning Pharmacy,92 Clive Street,Katanning,9821 1677,9821 7009,[email],M,B-N,B,,,,,,"6 DAYS M-F 8.30-5.30 
Sat 9-12",WA,6317,Mr Paul Buck,Unknown,,
Kellerberrin Pharmacy,92 Massingham Street,Kellerberrin,9045 4306,9045 4376,[email],M,B-N,B,,,,,,6 Days M-F 9-5 Sat 9-12,WA,6410,Yung Hong LAU Henry,Phone,*Accept One-off Dosing*,
"Wizard Pharmacy Kelmscott 
Stargate","Shop 8-9 Stargate SC
2784 Albany Highway",Kelmscott,9390 9911,9495 1370,"[email]
[email]",M,B-N,B,,,,,,7 DAYS+P/H 8-9,WA,6111,Roslyne Currell,Email,*Accept one-off dosing*,
Kenwick Pharmacy,"Shops 4-6 Kenwick Village SC
Cnr Belmont & Kenwick Rd",Kenwick,9459 5936,9459 5936,[email],M,B-N,B,,,,,,"7 DAYS M-F 7.30-8.30
Sat 8-7 Sun 12-5",WA,6107,Laura,Phone,Mobile: [phone] Only will have 4 meth and 4 bup and one time,
TerryWhite Chemmart Kingsley,"Shop A10 Kingsley Village SC
100 Kingsley Dr",Kingsley,9409 7373,9409 1015,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-7 Sat 8-5
Sun 9-5",WA,6026,Ms Nerida Gardner,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0468 958 234 Nam Vuong** 
Formerly 'Kingsley Village Pharmacy' 'Kingsley Village Discount Drug Store'",
Kojonup Pharmacy,114 Albany Highway,Kojonup,9831 1035,9895 6419,[email],M,B-N,B,,,,,,"6 DAYS M-F 8.45-5.15 
Sat 8.45-12",WA,6395,Mrs Sally McMahon,Unknown,**EMERGENCY USE ONLY (not be given to clients) - 0439 311 036 Bruce Warland**,
Koondoola Pharmacy,"Shop B1, 34 Koondoola Ave",Koondoola,9342 5720,9343 2194,[email],M,B-N,B,,,,,,"7 DAYS M-F 9-6 Sat 9-4
Sun 9-12",WA,6064,Mr John Lane,Phone, ,
Kununurra Amcal Pharmacy,64 Konkerberry Drive,Kununurra,9168 1111,9168 1398,[email],M,B-N,B,V,D,,A,"Gareth 
Gearon",6 DAYS M-F 9-5.30 Sat 9-1,WA,6743,Gareth Gearon,Unknown,"Formerly ""Kununurra Amcal Pharmacy""",
Priceline Pharmacy Kwinana,PO Box 39,"Kwinana Town
Ctr",9419 1445,9439 1151,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-6 Thu 8-8
Sat 8-5 Sun 11-5",WA,6966,,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0438 984 575 Vanessa Bolton or 
0447 024 959 Tri Vo** 
*Not taking LongTerm new clients 11/6/19* 
Shop T23/24 Kwinana Hub Shopping Centre, 4 Chisholm Avenue, Parmelia 
Formerly Marketplace Pharmacy Kwinana, The Hub Soul Pattinson and Health Etc. Kwinana",
Lake Grace Community Pharmacy,27 Stubbs Street,Lake Grace,9865 2641,9822 2133,[email],M,B-N,B,,,,,,"6 DAYS M-F 9-5.30
Sat 9-12",WA,6353,Shashidhara Holla Balekudru,Phone,,
Lancelin Pharmacy,PO Box 334,Lancelin,9655 2777,9655 2888 ,[email],M,B-N,B,,,BF,,,6 DAYS M-F 9-5 Sat 9-12,WA,6044,,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0419 912 394 John Brinklow* 
Shop 2, 119 Gingin Road Please contact Pharmacist prior to any referral - local, stable clients only",
"Landsdale Compounding 
Pharmacy",21A The Broadview,Landsdale,9302 5577,9302 5566,[email],M,,,,,,,,"7 DAYS M-F 7-9 
Sat/Sun 9-8",WA,6065,Ravin Pushpalingam,Phone,*Formerly Landsdale Guardian Pharmacy*,
Pharmacy 777 Langford,"Unit 3 & 4, 76 Langford Ave",Langford,9350 5447,9350 5546,[email],M,B-N,B,V,,,,,7 DAYS+P/H 8-10,WA,6147,Tina Jolly,Phone,*Accept One-off dosing* ,
Leeman Pharmacy,4 Spencer Street,Leeman,9953 1177,9953 1188,[email],M,B-N,B,,,,,,6 DAYS M-F 9-5 Sat 9-12,WA,6514,Mr Thao Tran,Phone,*Accept One-off dosing*,
Pharmacy 777 Lesmurdie,"Shop 15 Lesmurdie Village SC
35 Sanderson Rd",Lesmurdie,9291 7470,,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-7, Sat 8-5, 
Sun 9-1",WA,6076,Voon HUONG,{Not Stated},,
Pharmacy 777 Lynwood,"Shop 6-9 Lynwood Village SC
6 Lynwood Ave",Lynwood,9458 3768,9358 3500,[email],M,B-N,B,V,D,,A,Natalie Willis,"7 DAYS M-Wed, Fri 8-7
Thu 8-8 Sat 8-6 Sun 10-2
Depot Admin Wed/Fri 8.30-6.30",WA,6147,Mrs Natalie Willis/Ashton,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0410 304 364 Natalie Willis** 
Accept One-off dosing
Formerly ""Lynwood Friendlies Pharmacy"" ""Lynwood Soul Pattinson Chemist""
Mobile: [phone]",
Pharmacy 777 Maddington,Unit 4 / 2 Sheoak Road ,Maddington,9459 6179,9493 5447,[email],M,,B,,,,,,"7 DAYS M-F 8.30-6
Sat 8.30-5 Sun 10-4",WA,6109,Mr Christian Rossi,Email,"No new clients 19 Aug 2024
**EMERGENCY USE ONLY (not be given to clients) - 0405 836 225 Christian Rossi** 
*Formerly Friendlies Maddington and Maddington Village Pharmacy* 
Chemist prefer sending scripts and/or ID via EMAIL (11/4/2014)",
Mandurah Central Pharmacy,"Shop 1, 10 Sholl Street",Mandurah,9535 1017,9535 6000,[email],M,B-N,B,,,,,,"6 DAYS M-F 8.30-5.30 
Sat 8.30-5",WA,6210,Mr Alan Hipper,Unknown,"*Accept One-off dosing* Formerly 'Priceline Pharmacy Mandurah' 
Formerly 'Friendlies Chemist Mandurah'",
Mandurah Wholelife Pharmacy and Healthfoods,38-42 Minilya Parkway,Mandurah,9535 1422,9535 1466,[email],M,B-N,B,,,BF,,,"7 DAYS M-F 8-6
Sat 8-2 Sun 9-2",WA,6210,,Phone,"Formerly ""Discount Warehouse Drugstore Mandurah""
Accept One-off dosing* Full - not taking clients 30/06/21",
Pharmacy 777 Mandurah,PO Box 3426,Mandurah,9534 9000,9534 9055,[email],M,B-N,B,V,D,,A,"Wesley
Williams",7 DAYS+P/H 8am-8pm,WA,6210,Wesley Williams,Phone,"Approved for 100 clients.
*Formerly Pharmacy 777 Mandurah*  *Accept one-off dosing* 
Unit 4, 10 Dower Street, Mandurah",
Priceline Pharmacy Mandurah East,"Shop G061, 330 Pinjarra Road",Mandurah,9581 5840,9535 1019,[email],M,B-N,B,V,D,,A,Garima Singh,"7 DAYS M-F 8.30-6 
Sat 8.30-5 Sun 10-4",WA,6210,Garima Singh,Phone,,
TerryWhite Chemmart Peel,"Shops 1-3 Mandurah City SC
16 Sholl St",Mandurah,9535 2222,9535 2206,[email],M,B-N,B,V,D,,A,"Emmanuel
Ungat","7 DAYS M-Sat 8-8
Sun 9-8",WA,6210,Emmanuel Ungat,Unknown,"Approved for 90 clients.
Formerly ""Peel Chemmart Pharmacy**",
Wizard Pharmacy Mandurah,"Shop 12 Sands SC
175-179 Mandurah Terrace",Mandurah,9535 2134,9535 2798,[email],M,,,,,,,,7 DAYS 8-7,WA,6210,,Fax,"**EMERGENCY USE ONLY (not be given to clients) - 0420 359 800 Michael de Brouwer** 
Not taking new clients 1/1/2019 
Formerly ""Wizard Warehouse Pharmacy Mandurah"" Mobile: [phone]",
Ambassadors Pharmacy,"Shop 9, Bldg 2, Manjimup SC, 
93-101 Mottram St",Manjimup,9771 1373,9771 8140,[email],M,,,,,,,,"7 DAYS M-F 8.30-6 
Sat 8.30-1 Sun 11-4",WA,6258,Mr William Green,Phone,3 clients at present  Not taking new clients 20/12/18,
"Pharmacy 777 Manjimup
",4 /79 Giblett St,Manjimup,9771 1357,,[email],M,B-N,B ,V,D,,A,"William 
Green","7 DAYS M-F 8-5.30 
Sat-Sun 8-2",WA,6258,William Green,Phone,Closed on Christmas day and Good Friday.,
Priceline Pharmacy Margaret River ,146 Bussell Highway,"Margaret 
River",9757 2224,9757 3351,[email],M,B-N,B,,,,,,7 DAYS+P/H 8-6,WA,6285,Karen Cheah,Phone,"*Formerly Margaret River Pharmacy* *Accept One-off Dosing* 
EMERGENCY CONTACT (NOT TO BE GIVEN TO PATIENTS): Karen 0438 009 809",
Pharmacy 777 Margaret River,"Shop 1 Meeka House
101 Bussell Highway","Margaret 
River",9757 3688,9757 3188,[email],M,B-N,B,V,D,,A,"Mrs Ingrid 
Manson",7 DAYS+P/H 8-8,WA,6285,Ms Ingrid Manson,Phone,*Accept One-off dosing* Mobile: [phone],
Amcal Pharmacy Maylands,"Part of Maylands Medical Ctr
50-54 Eighth Avenue",Maylands,9370 3000,9370 3194,[email],M,,,,,,,,"6 Days M-F 8.30-6 
Sat 8.30-5",WA,6051,Kevin Vee Ern Foo,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0402 025 988 Kevin Foo** 
Formerly ""Friendlies Pharmacy Maylands""",
"Clinicare Compounding 
Pharmacy Maylands",245 Guildford Road,Maylands,9370 4410,9471 7115,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-7 Sat 8-5.30 
Sun 9-1",WA,6051,Yuen Chun LEE,Phone,*Accept One-off dosing*,
Pharmacy 777 Maylands,"Shop 3 Maylands Park SC
238 Guildford Rd",Maylands,9271 5659,9272 5231,[email],M,B-N,B,V,D,,A,"Storm
Meacock",7 DAYS+P/H 8-10,WA,6051,Thom,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0419 193 373 Storm Meacock** 
Accept One-off dosing* Alternative number 9271 1533",
Meekatharra Pharmacy,72 Main Street,Meekatharra,9980 1798,9981 1709,[email],M,B-N,B,,,,,,6 DAYS M-F 9-5 Sat 9-1,WA,6642,Danielle Brown,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0437 720 321 Danielle Brown** 
Accept One-off dosing, advise in advance for ordering stock",
Merredin Pharmacy,102 Barrack St,Merredin,9041 1311,9041 1023,[email],M ,B-N,B,,,,,,"6 DAYS M-F 8.30-5.30 
Sat 8.30-12.30",WA,6415,Wayne Ingrilli,Email,Formerly Savings Plus Chemist Merredin.  Accept one-off dosing.,
Midland Drive-In Pharmacy,280 Great Eastern Highway,Midland,9274 2972,9250 2543,[email],M,B-N,B,V,D,,A,"Miss Brooke
Goddard",6 DAYS M-F 8-6 Sat 8-1,WA,6056,Nick,Phone,,
"Midland Pharmacy &
 Compounding Centre",10 / 401 Great Eastern Hwy,Midland,6270 7481,6270 7480,[email],M,B-N,B,,,,,,5 DAYS 8-6,WA,6056,William Safar,Phone,,
Optimal Pharmacy Plus Midland,"Shop 8, 295 Great Eastern Hwy",Midland,9274 1001,9274 3733,[email],M,B-N,B,V,D,,A,"Peter
Zaninovich",7 DAYS M-Sat 8-6 Sun 8-5,WA,6056,Mr Peter Zaninovich,Phone,"Approved for 100 clients.
 *Approved to supply Buvidal to NS Midland 1/9/2020*",
"Pharmacy 777 Centrepoint 
Midland","Shop 17 Centrepoint SC
Great Eastern Highway",Midland,9274 7767,9274 7779,[email],M,B-N,B,V,D,,A,Eric Thow,7 DAYS+P/H 8am-10pm,WA,6056,Mr Andrew Ngeow,Phone,Approved for 80 clients.,
Mindarie Keys Pharmacy,Shop 8 / 36 Anchorage Drive,Mindarie,9407 7166,9407 7199,[email],M,B-N,,,,,,,7 DAYS 8-8,WA,6030,Karen Johnson,Phone,Does not do one-off dosing,
Superchem Mirrabooka Village,"Shop 9 Mirrabooka Village SC
Honeywell Boulevard",Mirrabooka,9249 1124,9248 2020,[email],M,,,,,,,,7 DAYS 8-8,WA,6061,Chloe Tan,Phone,,
Moora Community Pharmacy,7 Dandaragan Street,Moora,9651 1252,9651 1998,[email],M,B-N,,,,,,,"6 DAYS M-F 8.30-5.30
Sat 8.30-1",WA,6510,John Lagana,Phone,Formerly Savemor Pharmacy Moora,
Just Pharmacy Morley,1/40 Rudloc Road,Morley,9276 1395,9276 5191,[email],M,,,,,,,,"7 DAYS M-F 7-8
Sat/Sun 8-8pm",WA,6062,Sepida Rahmani,Phone,"*Accept one-offs dosing* 
EMERGENCY USE ONLY (not be given to clients) - 0402 544 570 Sepideh 
Formerly Morley Budget Chemmart* Seeking additional clients Mobile: [phone]",
Pharmacy 777 Morley,"Shop 2 & 3, 127 Crimea Street",Morley,9276 1183,9276 1455,[email],M,B-N,B,,,,,,7 DAYS 8-8,WA,6062,Mr Robert Ayad,Phone,,
Mosman Drive-In Chemist,590 Stirling Highway,Mosman Park,9384 0219,9385 2057,[email],M,B-N,B,,,,,,7 DAYS 8-8,WA,6012,Mr John Fountain,Unknown,**EMERGENCY USE ONLY (not be given to clients) - 0422 794 130 Jason CHEW**,
Mt Barker Country Chemist,23 Lowood Rd,Mount Barker,9851 1010,9851 2011,[email],M,,,,,,,,"6 DAYS M-F 8.30-5.30 
Sat 8.30-12.30",WA,6324,SIMON/JOHN,Email,"*Accept one-off dosing* Mobile: [phone] (contact nr in case the landline is not working) 
Formerly ""Mount Barker Pharmacy""",
Pharmacy 777 Mt Hawthorn,159A Scarborough Beach Rd,"Mount 
Hawthorn",9444 1423,9444 1561,[email],M,B-N,B,,,,,,7 DAYS 7-8,WA,6016,Minh-Van Ngo,Unknown,**EMERGENCY USE ONLY (not be given to clients) - 0433 381 511 Chloe**,
Beaufort Chemist,647 Beaufort Street,"Mount 
Lawley",9328 7775,9328 7745,[email],M,B-N,B,,,,,,7 DAYS+P/H 7am - 2am,WA,6050,Mita Shah,Unknown,"*Not taking new clients 17/1/24*  *will NOT take one offs* 
Approved for DEPOT BPN, but only do oral formulations
Limited dosing hours - clients must attend for interview before accepted - METHADONE and SUBOXONE FILM ONLY 
Formerly ""Beaufort St 24Hour Chemist""",
Epic Pharmacy Mt Lawley,"St John of God Hospital
Thirlmere Rd","Mount 
Lawley",9370 9882,9370 9880,[email],M,B-N,B,,,BF,,,"6 Days M-F 8.30-5.30 
Sat 9-12",WA,6050,John Forster,{Not Stated},St John of God Hospital Patients ONLY,
The Dispensary Mount Lawley,"Unit 1, 777 Beaufort Street","Mount 
Lawley",9271 1956,9473 0582,[email],M,B-N,B,V,D,,A,"Mr Alberto
Tassone","7 DAYS M-F 8.30-7
Sat/Sun 8.30-5
Depot Admin Tue,W,F 12-5
Thu 10-2, Sat 10-3",WA,6050,Mr Robert Tassone,Phone,Formerly Mount Lawley Pharmacy & Health Foods,
Mundaring Amcal Pharmacy,"Shop 4, 5 Nicol St",Mundaring,9295 1063,9295 1708,[email],M,B-N,B,,,BF,,,"7 DAYS M-F 8-8 Sat 8-5 
Sun P/H 8.30-5",WA,6073,Meryl Paterson,{Not Stated},"**EMERGENCY USE ONLY (not be given to clients) - 0418 901 195 Meryl Paterson** 
Accept One-off dosing",
Mundaring Village Pharmacy,"Shop 11, 7295 Great Eastern Hwy",Mundaring,9295 0889,9295 0882,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-6
Sat 8-5 Sun 10-3",WA,6073,Ms Jana Ann Practico,Phone,Not taking new clients 24/5/19,
Mundijong Pharmacy,"Shop 2, 40 Paterson Street",Mundijong,9526 0682,9525 5778,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-10
Sat/Sun 9-2",WA,6123,Mr David Tran,Phone,*Not taking new clients 16/9/19*,
Fiona Stanley Hospital Pharmacy,11 Robin Warren Drive,Murdoch,6152 3140,,[email],,,,V,,,,,7 DAYS M-F 8.30-4.30 Sat-Sun 9.00-2.00pm,WA,6150,Mr Barry Jenkins,Phone,,
Myaree Pharmacy,"Shop 10 North Lake SC
67 North Lake Rd",Myaree,9330 3467,9330 2159,[email],M,,,,,,,,"7 DAYS M-F 8-7 Sat 8-6
Sun 9-5",WA,6154,Simon Woo,Email,"*Seeking new clients 19/8/19* ""Formerly Optimal Pharmacy Plus Myaree""",
Narembeen Pharmacy,1/19 Churchill Street,Narembeen,9064 7373,9064 7300,[email],M,B-N,B,,,,,,5 DAYS M-F 9-5,WA,6369,Dennis Kian,{Not Stated},*Formerly Clinicare Pharmacy Narembeen*,
Narrogin Guardian Pharmacy,PO Box 105,Narrogin,9881 1006,9881 2116,[email],M,B-N,,,,,,,"6 DAYS M-F 8.30-6 
Sat 8.30-12.30",WA,6312,Mr Nikhil Patel,Unknown,"*Accept one-off dosing* 74 Federal Street, Narrogin Formerly Maxwells Pharmacy",
Broadway Fair Pharmacy,"Broadway Fair SC, 88 Broadway",Nedlands,9386 1355,9389 9485,[email],M,B-N,B,,,BF,,,"7 DAYS M-F 8.30-7
Sat 8.30-6 Sun 10-3",WA,6009,Chi Yen Chia,Phone,Approved but not doing CPOP,
Boulevard Pharmacy,PO Box 302,Newman,9175 2207,9262 3006,[email],M,B-N,,,,,,,"6 DAYS M-F 9-6 Thu 9-7 
Sat 8.30-4 ",WA,6753,Ms Elizabeth Hyde,Unknown,"*Accept One-off Dosing** Shop 19 Boulevard Shopping Centre Newman Drive, Newman 
Public Holidays closed",
Hilditch Pharmacy,"Shop 6 Parnawarri SC, 1 Lee Lane",Newman,9175 5927 ,9262 3006,[email],M,B-N,,,,,,,6 DAYS M-F 9-6 Sat 9-4,WA,6753,Elizabeth Hyde,{Not Stated},,
"Nollamara Compounding 
Pharmacy 777",51 Nollamara Avenue,Nollamara,9349 1201,9344 2002,"nollamaracompounding@
pharmacy777.com.au",M,B-N,B,,,,,,"7 DAYS 8-6 
Dosing 8.30-5.30 ",WA,6061,Somayyeh / Lisa,Phone,"Seeking new patients 18/05/20 
EMERGENCY USE ONLY (not be given to clients) - [phone] Lisa Nguyen 
Mobile: [phone] - emergency only Formerley ""Healthlink Nollamara""",
Pharmacy 777 Nollamara,"Shop 24 Nollamara SC
84 Hillsborough Dr",Nollamara,9349 1570,9440 4811,[email],M,B-N,B,,,,,,7 DAYS+P/H 8-10,WA,6061,Neil Norris,Phone,"*Accept one-off dosing* 18/05/20: Not accepting patients, at capacity",
TerryWhite Chemmart Noranda,"Shop 49 Noranda Palms SC
Cnr McGilvray & Benara Rd",Noranda,9375 1251,9275 1351,[email],M,,,,,,,,"7 DAYS M-F 8.30-8.30
Sat-Sun 8.30-7pm",WA,6062,Andrew Downey,Phone,"No new referrals Sep 2023
**EMERGENCY USE ONLY (not be given to clients) - 0409 884 412 Andrew Downey 
Accept One-off dosing*, Formerly Noranda Chemmart Pharmacy, 
Alternate Email: [email]",
Greenleaf Pharmacy North Beach,"Shop 10 West Coast Plaza
1 North Beach Rd",North Beach,9447 1419,9448 6925,[email],M,B-N,B,,,,,,7 DAYS M-F 7am-8pm,WA,6020,Mr Stuart Alexander,Unknown,"Formerly West Coast Plaza Chemist, Formerly North Beach Pharmacy
Program Full - Suboxone only clients by referral (as at 1/1/2019)",
"Leighton Beach Drive-In 
Pharmacy","108 Stirling Highway,","North 
Fremantle",9335 1191,9335 1044,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-7
Sat 8.30-7 Sun 8.30-5",WA,6159,Yeen Na Wee,Unknown,,
"Michael's Health Care Chemist 
North Perth","Shop 2, 4/391 Fitzgerald Street",North Perth,9328 3359,9328 3482,[email],M,B-N,B,,,,,,"7 DAYS M-F 8-7pm Sat 8-5 
Sun 11-5",WA,6006,Mr Michael Spartalis,Phone,"*Seeking more patients 14/07/21* 
EMERGENCY USE ONLY (not be given to clients) - 0415 080 539 Sophie Edelman
Accept One-off dosing ",
Northam Discount Drug Store,"Shop T15 Northam Boulevard SC
177 Fitzgerald St East",Northam,9622 1521,9622 3137,[email],M,B-N,B,V,D,,A,"Mr Matthew
Reid","7 DAYS M-F 8.30-5.30 
Sat 8.30-2.30 Sun 9-2",WA,6401,Matthew Reid/David Stephenson/Sharon Bailey,Phone,"*Accept One-off dosing* Formerly ""Northam Pharmacy""",
"Wheatbelt Health Centre 
Pharmacy",5/25 Holtfreter Avenue,Northam,9622 7905,9622 7902,[email],M,B-N,B,V,D,,A,"Daniel 
O'Driscoll","6 DAYS M-F 8.30-5.30 
Sat 8.30-1",WA,6401,Mr Daniel O'Driscoll,Phone,"**EMERGENCY USE ONLY (not be given to clients) - 0405 684 658 Daniel O'Driscoll** 
Accept one-off dosing* Accept local and stable clients 21/10/19",
Chemist Discount Centre Northbridge,223 William Street,Northbridge,9328 7885,9328 8505,[email],M,B-N,B,V,D,,A,"Christiana
Aniyi","7 DAYS M-F 6am-8pm 
Sat/Sun 9-5",WA,6003,Mrs Christiana Aniyi,Phone,"Approved for 100 clients.
Formerly ""Busy Bee Pharmacy""    *Accept one-offs dosing* 
",
